AreaTitle	AmphoraIdentifier	AmphoricTypeTitle	SimplifiedTranscription	FullTranscription	FindingPlaceLongitude	FindingPlaceLatitude	FindingPlaceTitle	CountryTitle
Alcolea del Río	12523	Dressel 20	PNN	PNN|	-5.64613913717677	37.63719595406285	Arva	Spain
Alcolea del Río	12658	Dressel 20	DFN	|DFN|	-5.64613913717677	37.63719595406285	"junto a la carretera que conduce de Villanueva a Lora del Río, a mitad de camino entre ambas localidades, y junto al antiguo molino de La Peña de la Sal"	Spain
Alcolea del Río	12659	Dressel 20	CMM	|C·MM((amphora))|	-5.64613913717677	37.63719595406285	"junto a la carretera que conduce de Villanueva a Lora del Río, a mitad de camino entre ambas localidades, y junto al antiguo molino de La Peña de la Sal"	Spain
Alcolea del Río	12660	Dressel 20	CMM	CMM|	-5.64613913717677	37.63719595406285	"junto a la carretera que conduce de Villanueva a Lora del Río, a mitad de camino entre ambas localidades, y junto al antiguo molino de La Peña de la Sal"	Spain
Alcolea del Río	12969	Dressel 20	SALSA	"|SA·LSA|, bis impressum est"	-5.64613913717677	37.63719595406285	Arva	Spain
Alcolea del Río	12980	Dressel 20	CANNIRVFINI	|CA^NN^IR^V^FI^N^I|	-5.64613913717677	37.63719595406285	Arva	Spain
Alcolea del Río	12981	Dressel 20	CANNIRVFINI	|C·A^NN^I·R^V^FI^N^I|	-5.64613913717677	37.63719595406285	Arva	Spain
Alcolea del Río	12983	Dressel 20	MNR & NNR	|M'NR| & |nNR|	-5.64613913717677	37.63719595406285	Arva	Spain
Alcolea del Río	12987	Dressel 20	CICEL	|CI·CEL|	-5.64613913717677	37.63719595406285	Arva	Spain
Alcolea del Río	12989	Dressel 20	CLODICIII	|CLODICIII|	-5.64613913717677	37.63719595406285	Arva	Spain
Alcolea del Río	12991	Dressel 20	CSTLACC	|{C·}STLACC|	-5.64613913717677	37.63719595406285	Arva	Spain
Alcolea del Río	12992	Dressel 20	STLA	"STLA, sine imagine"	-5.64613913717677	37.63719595406285	Arva	Spain
Alcolea del Río	12995	Dressel 20	STATI	|STA^T^I|	-5.64613913717677	37.63719595406285	Arva	Spain
Alcolea del Río	12996	Dressel 20	GST	|G·ST+	-5.64613913717677	37.63719595406285	Arva	Spain
Alcolea del Río	13000	Dressel 20	GRATI	|GRATI|	-5.64613913717677	37.63719595406285	Arva	Spain
Alcolea del Río	13002	Dressel 20	LGG	|L·G·G|	-5.64613913717677	37.63719595406285	Arva	Spain
Alcolea del Río	13003	Dressel 20	LGG	|L·GG|	-5.64613913717677	37.63719595406285	Arva	Spain
Alcolea del Río	13008	Dressel 20	PNN	[P]N((signum))N·|	-5.64613913717677	37.63719595406285	Arva	Spain
Alcolea del Río	13009	Dressel 20	PNN	|PNN|	-5.64613913717677	37.63719595406285	Arva	Spain
Alcolea del Río	13010	Dressel 20	PNN	|PNN|	-5.64613913717677	37.63719595406285	Arva	Spain
Alcolea del Río	13011	Dressel 20	PNN	|Pnn|	-5.64613913717677	37.63719595406285	Arva	Spain
Alcolea del Río	13012	Dressel 20	PNN	|P·N·N|	-5.64613913717677	37.63719595406285	Arva	Spain
Alcolea del Río	13013	Dressel 20	PNN	|P''NN((palma))|	-5.64613913717677	37.63719595406285	Arva	Spain
Alcolea del Río	13014	Dressel 20	PN...	|((palma))PN+	-5.64613913717677	37.63719595406285	Arva	Spain
Alcolea del Río	13015	Dressel 20	PNN	|PNN|	-5.64613913717677	37.63719595406285	Arva	Spain
Alcolea del Río	13016	Dressel 20	PNN?	[P]NN((palma))	-5.64613913717677	37.63719595406285	Arva	Spain
Alcolea del Río	13017	Dressel 20	PNNF	|PNN^F|	-5.64613913717677	37.63719595406285	Arva	Spain
Alcolea del Río	13018	Dressel 20	PNN	|·P·NN|	-5.64613913717677	37.63719595406285	Arva	Spain
Alcolea del Río	13020	Dressel 20	PNNSIS	[P]N'NSIS|	-5.64613913717677	37.63719595406285	Arva	Spain
Alcolea del Río	13021	Dressel 20	PNNSIS	|PNNSIS|	-5.64613913717677	37.63719595406285	Arva	Spain
Alcolea del Río	13023	Dressel 20	PNNSIS	*ISIS*	-5.64613913717677	37.63719595406285	Arva	Spain
Alcolea del Río	13031	Dressel 20	PNNF	[P]N'N'F|	-5.64613913717677	37.63719595406285	Arva	Spain
Alcolea del Río	13032	Dressel 20	PNNF	[PNN]F|	-5.64613913717677	37.63719595406285	Arva	Spain
Alcolea del Río	13033	Dressel 20	...NIII	*NIII|	-5.64613913717677	37.63719595406285	Arva	Spain
Alcolea del Río	13037	Dressel 20	PNN?	[P]N'N|	-5.64613913717677	37.63719595406285	Arva	Spain
Alcolea del Río	13039	Dressel 20	COR...	|COR*	-5.64613913717677	37.63719595406285	Arva	Spain
Alcolea del Río	13041	Dressel 20	MIM	|MIM|	-5.64613913717677	37.63719595406285	Arva	Spain
Alcolea del Río	13045	Dressel 20	M...	|M*	-5.64613913717677	37.63719595406285	Arva	Spain
Alcolea del Río	13059	Dressel 20	NPM	|NPM*	-5.64613913717677	37.63719595406285	Arva	Spain
Alcolea del Río	13060	Dressel 20	DEF	|DEF|	-5.64613913717677	37.63719595406285	Arva	Spain
Alcolea del Río	13061	Dressel 20	DFF	|DFF|	-5.64613913717677	37.63719595406285	Arva	Spain
Alcolea del Río	13062	Dressel 20	DED	DED	-5.64613913717677	37.63719595406285	Arva	Spain
Alcolea del Río	13064	Dressel 20	CM...	|C·M*	-5.64613913717677	37.63719595406285	Arva	Spain
Alcolea del Río	13065	Dressel 20	CN...	|CN*	-5.64613913717677	37.63719595406285	Arva	Spain
Alcolea del Río	13066	Dressel 20	...NFOI	*NFOI|	-5.64613913717677	37.63719595406285	Arva	Spain
Alcolea del Río	13070	Dressel 20	AV...	|AV·*	-5.64613913717677	37.63719595406285	Arva	Spain
Alcolea del Río	13071	Dressel 20	POPVA	|[P]O''P[A]	-5.64613913717677	37.63719595406285	Arva	Spain
Alcolea del Río	13072	Dressel 20	...R...	*[-]R*	-5.64613913717677	37.63719595406285	Arva	Spain
Alcolea del Río	13077	Dressel 20	...ODV...	|ODV[-]|	-5.64613913717677	37.63719595406285	Arva	Spain
Alcolea del Río	13080	Dressel 20	...TIT	*TIT|	-5.64613913717677	37.63719595406285	Arva	Spain
Alcolea del Río	13081	Dressel 20	OC...	|OC*	-5.64613913717677	37.63719595406285	Arva	Spain
Alcolea del Río	13084	Dressel 20	...RIV...	RIV	-5.64613913717677	37.63719595406285	Arva	Spain
Alcolea del Río	13087	Dressel 20	CHR	CHR	-5.64613913717677	37.63719595406285	Arva	Spain
Alcolea del Río	13095	Dressel 20	...PATI	*PATI|	-5.64613913717677	37.63719595406285	El Tejarillo	Spain
Alcolea del Río	13098	Dressel 20	MMCS	*MMCS*	-5.64613913717677	37.63719595406285	El Tejarillo	Spain
Alcolea del Río	13100	Dressel 20	MMCSV	|MMCSV|	-5.64613913717677	37.63719595406285	El Tejarillo	Spain
Alcolea del Río	13101	Dressel 20	MMCSVR	*MMCSV^R|	-5.64613913717677	37.63719595406285	El Tejarillo	Spain
Alcolea del Río	13102	Dressel 20	MMCSVR	*M~MC·S^V^R|	-5.64613913717677	37.63719595406285	El Tejarillo	Spain
Alcolea del Río	13103	Dressel 20	MMCSAE & MMCSAPI	|MMC{S·}AP^I''|	-5.64613913717677	37.63719595406285	El Tejarillo	Spain
Alcolea del Río	13106	Dressel 20	...CIM...	C·IM	-5.64613913717677	37.63719595406285	El Tejarillo	Spain
Alcolea del Río	13107	Dressel 20	DEF	*DEF*	-5.64613913717677	37.63719595406285	El Tejarillo	Spain
Alcolea del Río	13108	Dressel 20	DEF	|DEF(-)|	-5.64613913717677	37.63719595406285	El Tejarillo	Spain
Alcolea del Río	13109	Dressel 20	PNN	|PNN|	-5.64613913717677	37.63719595406285	El Tejarillo	Spain
Alcolea del Río	13110	Dressel 20	PNNF	|PNN^F|	-5.64613913717677	37.63719595406285	El Tejarillo	Spain
Alcolea del Río	13114	Dressel 20	...CCLMM	*CLM^[M]*	-5.64613913717677	37.63719595406285	El Tejarillo	Spain
Alcolea del Río	13116	Dressel 20	BCCLLIMI	|BCCLLM^I|	-5.64613913717677	37.63719595406285	El Tejarillo	Spain
Alcolea del Río	13118	Dressel 20	IICCLLIMI	*IICCLLM^I|	-5.64613913717677	37.63719595406285	El Tejarillo	Spain
Alcolea del Río	13119	Dressel 20	ELIMFP	|ELIMFP|	-5.64613913717677	37.63719595406285	El Tejarillo	Spain
Alcolea del Río	13122	Dressel 20	PHIII	*P^HILI*	-5.64613913717677	37.63719595406285	El Tejarillo	Spain
Alcolea del Río	13123	Dressel 20	NPHILO	N'P^HILO	-5.64613913717677	37.63719595406285	El Tejarillo	Spain
Alcolea del Río	13145	Dressel 20	...SPSAE...	*SPSA^E*	-5.64613913717677	37.63719595406285	Alcolea del Río	Spain
Alcolea del Río	13151	Dressel 20	CSR	|C·S·R|	-5.64613913717677	37.63719595406285	Alcolea del Río	Spain
Alcolea del Río	13171	Dressel 20	BCLLM	"BCLLM, sine imagine"	-5.64613913717677	37.63719595406285	Alcolea del Río	Spain
Alcolea del Río	13172	Dressel 20	CANNIRVFINI	"CANNIRVFINI, sine imagine"	-5.64613913717677	37.63719595406285	Arva	Spain
Alcolea del Río	13173	Dressel 20	CANNIRFN	"CANNIRFN, sine imagine"	-5.64613913717677	37.63719595406285	Arva	Spain
Alcolea del Río	13174	Dressel 20	CN...	"CN+, sine imagine"	-5.64613913717677	37.63719595406285	Arva	Spain
Alcolea del Río	13189	Dressel 20	III	"III+, sine imagine"	-5.64613913717677	37.63719595406285	Arva	Spain
Alcolea del Río	13190	Dressel 20	N...	"N+, sine imagine"	-5.64613913717677	37.63719595406285	Arva	Spain
Alcolea del Río	13191	Dressel 20	N...	"N+, sine imagine"	-5.64613913717677	37.63719595406285	Arva	Spain
Alcolea del Río	13192	Dressel 20	N...	"N+, sine imagine"	-5.64613913717677	37.63719595406285	Arva	Spain
Alcolea del Río	13193	Dressel 20	N...	"N+, sine imagine"	-5.64613913717677	37.63719595406285	Arva	Spain
Alcolea del Río	13194	Dressel 20	PNN	"PNN, sine imagine"	-5.64613913717677	37.63719595406285	Arva	Spain
Alcolea del Río	13195	Dressel 20	AV	"AV, sine imagine"	-5.64613913717677	37.63719595406285	Arva	Spain
Alcolea del Río	13201	Dressel 20	PNN	"PNN, sine imagine"	-5.64613913717677	37.63719595406285	Arva	Spain
Alcolea del Río	13202	Dressel 20	PNN	"PNN, sine imagine"	-5.64613913717677	37.63719595406285	Arva	Spain
Alcolea del Río	13203	Dressel 20	PNN	"PNN, sine imagine"	-5.64613913717677	37.63719595406285	Arva	Spain
Alcolea del Río	13205	Dressel 20	SALSXX	"SALSXX, sine imagine"	-5.64613913717677	37.63719595406285	Arva	Spain
Alcolea del Río	13207	Dressel 20	III	"III, sine imagine"	-5.64613913717677	37.63719595406285	Arva	Spain
Alcolea del Río	13209	Dressel 20	CCELI	"CCELI, sine imagine"	-5.64613913717677	37.63719595406285	Arva	Spain
Alcolea del Río	13210	Dressel 20	PNN	"PNN, sine imagine"	-5.64613913717677	37.63719595406285	Arva	Spain
Alcolea del Río	13212	Dressel 20	...DL...	"+DL+, sine imagine"	-5.64613913717677	37.63719595406285	Arva	Spain
Alcolea del Río	13213	Dressel 20	PERSEV	"PERSEV, sine imagine"	-5.64613913717677	37.63719595406285	Arva	Spain
Alcolea del Río	13218	Dressel 20	PNN	"PNN, sine imagine"	-5.64613913717677	37.63719595406285	Arva	Spain
Alcolea del Río	13219	Dressel 20	CICELI	"CICELI, sine imagine"	-5.64613913717677	37.63719595406285	Arva	Spain
Alcolea del Río	13220	Dressel 20	PNN	|·P·N·N·|	-5.64613913717677	37.63719595406285	Arva	Spain
Alcolea del Río	13223	Dressel 20	ME...	"ME+, sine imagine"	-5.64613913717677	37.63719595406285	Arva	Spain
Alcolea del Río	13224	Dressel 20	ES...	"ES+, sine imagine"	-5.64613913717677	37.63719595406285	Arva	Spain
Alcolea del Río	13225	Dressel 20	...IE...	"+IE+, sine imagine"	-5.64613913717677	37.63719595406285	Arva	Spain
Alcolea del Río	13226	Dressel 20	...IE...	"+IE+, sine imagine"	-5.64613913717677	37.63719595406285	Arva	Spain
Alcolea del Río	13228	Dressel 20	PNN	"PNN, sine imagine"	-5.64613913717677	37.63719595406285	El Tejarillo	Spain
Alcolea del Río	13229	Dressel 20	PNN	"PNN, sine imagine"	-5.64613913717677	37.63719595406285	El Tejarillo	Spain
Alcolea del Río	13230	Dressel 20	PNN	"PNN, sine imagine"	-5.64613913717677	37.63719595406285	El Tejarillo	Spain
Alcolea del Río	13231	Dressel 20	PNN	"PNN, sine imagine"	-5.64613913717677	37.63719595406285	El Tejarillo	Spain
Alcolea del Río	13232	Dressel 20	PNN	"PNN, sine imagine"	-5.64613913717677	37.63719595406285	El Tejarillo	Spain
Alcolea del Río	13233	Dressel 20	PNN	"PNN, sine imagine"	-5.64613913717677	37.63719595406285	El Tejarillo	Spain
Alcolea del Río	13234	Dressel 20	CCLM...	"CCLM+, sine imagine"	-5.64613913717677	37.63719595406285	El Tejarillo	Spain
Alcolea del Río	13238	Dressel 20	PNN	"PNN, sine imagine"	-5.64613913717677	37.63719595406285	Arva	Spain
Alcolea del Río	13239	Dressel 20	QFRSTSS	"QFRSTSS, sine imagine"	-5.64613913717677	37.63719595406285	Arva	Spain
Alcolea del Río	13240	Dressel 20	QFRSTSS	"QFRSTSS, sine imagine"	-5.64613913717677	37.63719595406285	Arva	Spain
Alcolea del Río	13241	Dressel 20	STP?	"STP?, sine imagine"	-5.64613913717677	37.63719595406285	Arva	Spain
Alcolea del Río	13246	Dressel 20	LQ...	"LQ+, sine imagine"	-5.64613913717677	37.63719595406285	Alcolea del Río	Spain
Alcolea del Río	13248	Dressel 20	PNN	"PNN, sine imagine"	-5.64613913717677	37.63719595406285	Alcolea del Río	Spain
Alcolea del Río	13249	Dressel 20	MMCSV	"MMCSV, sine imagine"	-5.64613913717677	37.63719595406285	Alcolea del Río	Spain
Alcolea del Río	13250	Dressel 20	...DED...?	"*DED+, sine imagine"	-5.64613913717677	37.63719595406285	Arva	Spain
Alcolea del Río	13251	Dressel 20	OE...	"OE`, sine imagine"	-5.64613913717677	37.63719595406285	Arva	Spain
Alcolea del Río	13481	Dressel 20	IICCLM	|IIC·L·M|	-5.64613913717677	37.63719595406285	El Tejarillo	Spain
Alcolea del Río	13482	Dressel 20	IICCLM	"IIC·L·M, sine imagine"	-5.64613913717677	37.63719595406285	El Tejarillo	Spain
Alcolea del Río	13483	Dressel 20	IICCLM	"IIC·L·M, sine imagine"	-5.64613913717677	37.63719595406285	El Tejarillo	Spain
Alcolea del Río	13484	Dressel 20	IICCLM	"IIC·L·M, sine imagine"	-5.64613913717677	37.63719595406285	El Tejarillo	Spain
Alcolea del Río	13485	Dressel 20	IICCLM	"IIC·L·M, sine imagine"	-5.64613913717677	37.63719595406285	El Tejarillo	Spain
Alcolea del Río	13486	Dressel 20	IICCLM	"IIC·L·M, sine imagine"	-5.64613913717677	37.63719595406285	El Tejarillo	Spain
Alcolea del Río	13487	Dressel 20	IICCLM	"IIC·L·M, sine imagine"	-5.64613913717677	37.63719595406285	El Tejarillo	Spain
Alcolea del Río	13490	Dressel 20	MM	"MM, sine imagine"	-5.64613913717677	37.63719595406285	El Tejarillo	Spain
Alcolea del Río	13491	Dressel 20	MM	"MM, sine imagine"	-5.64613913717677	37.63719595406285	El Tejarillo	Spain
Alcolea del Río	13492	Dressel 20	PNN	"PNN, sine imagine"	-5.64613913717677	37.63719595406285	El Tejarillo	Spain
Alcolea del Río	13493	Dressel 20	PNN	"PNN, sine imagine"	-5.64613913717677	37.63719595406285	El Tejarillo	Spain
Alcolea del Río	13494	Dressel 20	PNN	"PNN, sine imagine"	-5.64613913717677	37.63719595406285	El Tejarillo	Spain
Alcolea del Río	13495	Dressel 20	PNN	"PNN, sine imagine"	-5.64613913717677	37.63719595406285	El Tejarillo	Spain
Alcolea del Río	13496	Dressel 20	PNN	"PNN, sine imagine"	-5.64613913717677	37.63719595406285	El Tejarillo	Spain
Alcolea del Río	13497	Dressel 20	PNNF	"PNNF, sine imagine"	-5.64613913717677	37.63719595406285	El Tejarillo	Spain
Alcolea del Río	13498	Dressel 20	PNNF	"PNNF, sine imagine"	-5.64613913717677	37.63719595406285	El Tejarillo	Spain
Alcolea del Río	13499	Dressel 20	PNNF	"PNNF, sine imagine"	-5.64613913717677	37.63719595406285	El Tejarillo	Spain
Alcolea del Río	13500	Dressel 20	PNN	|PNN|	-5.64613913717677	37.63719595406285	El Tejarillo	Spain
Alcolea del Río	13501	Dressel 20	PNN	|PNN|	-5.64613913717677	37.63719595406285	El Tejarillo	Spain
Alcolea del Río	13502	Dressel 20	PNN	|PNN|	-5.64613913717677	37.63719595406285	El Tejarillo	Spain
Alcolea del Río	13503	Dressel 20	PNN	|PNN|	-5.64613913717677	37.63719595406285	El Tejarillo	Spain
Alcolea del Río	13504	Dressel 20	PNN	PNN|	-5.64613913717677	37.63719595406285	El Tejarillo	Spain
Alcolea del Río	13505	Dressel 20	PNN	|PNN|	-5.64613913717677	37.63719595406285	El Tejarillo	Spain
Alcolea del Río	13506	Dressel 20	PNN	PNN	-5.64613913717677	37.63719595406285	El Tejarillo	Spain
Alcolea del Río	13507	Dressel 20	PNN	|PNN|	-5.64613913717677	37.63719595406285	El Tejarillo	Spain
Alcolea del Río	13508	Dressel 20	PNN	PNN|	-5.64613913717677	37.63719595406285	El Tejarillo	Spain
Alcolea del Río	13509	Dressel 20	PNN	PNN|	-5.64613913717677	37.63719595406285	El Tejarillo	Spain
Alcolea del Río	13510	Dressel 20	PNN	|PNN|	-5.64613913717677	37.63719595406285	El Tejarillo	Spain
Alcolea del Río	13511	Dressel 20	PNN	|PNN	-5.64613913717677	37.63719595406285	El Tejarillo	Spain
Alcolea del Río	13512	Dressel 20	PNN	|PNN	-5.64613913717677	37.63719595406285	El Tejarillo	Spain
Alcolea del Río	13513	Dressel 20	PNN...	PnN''	-5.64613913717677	37.63719595406285	El Tejarillo	Spain
Alcolea del Río	13514	Dressel 20	PNN	PNN|	-5.64613913717677	37.63719595406285	El Tejarillo	Spain
Alcolea del Río	13515	Dressel 20	PNN	|PNN|	-5.64613913717677	37.63719595406285	El Tejarillo	Spain
Alcolea del Río	13516	Dressel 20	PNN...	|PNN''	-5.64613913717677	37.63719595406285	El Tejarillo	Spain
Alcolea del Río	13517	Dressel 20	PNN...	|PNN''	-5.64613913717677	37.63719595406285	El Tejarillo	Spain
Alcolea del Río	13518	Dressel 20	PNN...	PN[N]	-5.64613913717677	37.63719595406285	El Tejarillo	Spain
Alcolea del Río	13519	Dressel 20	PNN	PnN|	-5.64613913717677	37.63719595406285	El Tejarillo	Spain
Alcolea del Río	13520	Dressel 20	PNN	[P]nN|	-5.64613913717677	37.63719595406285	El Tejarillo	Spain
Alcolea del Río	13521	Dressel 20	PNN...	|PNn	-5.64613913717677	37.63719595406285	El Tejarillo	Spain
Alcolea del Río	13522	Dressel 20	PNN...	PnN	-5.64613913717677	37.63719595406285	El Tejarillo	Spain
Alcolea del Río	13523	Dressel 20	PNN	[P]NN|	-5.64613913717677	37.63719595406285	El Tejarillo	Spain
Alcolea del Río	13524	Dressel 20	PNNF	PNN^F|	-5.64613913717677	37.63719595406285	El Tejarillo	Spain
Alcolea del Río	13525	Dressel 20	PNNF	|PNN^F|	-5.64613913717677	37.63719595406285	El Tejarillo	Spain
Alcolea del Río	13526	Dressel 20	PNNF	|PNN^F|	-5.64613913717677	37.63719595406285	El Tejarillo	Spain
Alcolea del Río	13527	Dressel 20	PNNF	|PNN^F|	-5.64613913717677	37.63719595406285	El Tejarillo	Spain
Alcolea del Río	13528	Dressel 20	PNNF	[P]NN^F|	-5.64613913717677	37.63719595406285	El Tejarillo	Spain
Alcolea del Río	13529	Dressel 20	PNNF	|PNNF|	-5.64613913717677	37.63719595406285	El Tejarillo	Spain
Alcolea del Río	13530	Dressel 20	PNPHILO	[P]NP^H^I[^L]O''|	-5.64613913717677	37.63719595406285	El Tejarillo	Spain
Alcolea del Río	13532	Dressel 20	IICCLM	|IICCl[M]*	-5.64613913717677	37.63719595406285	El Tejarillo	Spain
Alcolea del Río	13533	Dressel 20	IICCLM...	[I]ICCL[M]*	-5.64613913717677	37.63719595406285	El Tejarillo	Spain
Alcolea del Río	13535	Dressel 20	IICCL...	|[I]ICCL~I+	-5.64613913717677	37.63719595406285	El Tejarillo	Spain
Alcolea del Río	13536	Dressel 20	IICCLM	[I]ICCLM'*	-5.64613913717677	37.63719595406285	El Tejarillo	Spain
Alcolea del Río	13540	Dressel 20	MMCSAN	M''·MCSA^N|	-5.64613913717677	37.63719595406285	El Tejarillo	Spain
Alcolea del Río	13543	Dressel 20	MMCSANF	MMCS[A^]NF|	-5.64613913717677	37.63719595406285	El Tejarillo	Spain
Alcolea del Río	13544	Dressel 20	MMCSAE	MMCSAP|	-5.64613913717677	37.63719595406285	El Tejarillo	Spain
Alcolea del Río	13545	Dressel 20	MMCSVR	MMCS^V^R|	-5.64613913717677	37.63719595406285	El Tejarillo	Spain
Alcolea del Río	13546	Dressel 20	MMCSVR	|MMCS^V^R|	-5.64613913717677	37.63719595406285	El Tejarillo	Spain
Alcolea del Río	13547	Dressel 20	MMCSVR	|MMCS^V^R|	-5.64613913717677	37.63719595406285	El Tejarillo	Spain
Alcolea del Río	13548	Dressel 20	MMCSVR	|MMCS^V^R|	-5.64613913717677	37.63719595406285	El Tejarillo	Spain
Alcolea del Río	13549	Dressel 20	MMCSVR	|MMCS^V[R]	-5.64613913717677	37.63719595406285	El Tejarillo	Spain
Alcolea del Río	13555	Dressel 20	...MCS	*MCS<|	-5.64613913717677	37.63719595406285	El Tejarillo	Spain
Alcolea del Río	13556	Dressel 20	DFF	|D((hedera))F((hedera))F|	-5.64613913717677	37.63719595406285	El Tejarillo	Spain
Alcolea del Río	13557	Dressel 20	DFF	"|D((hedera))F((hedera))F|, bis impressum est"	-5.64613913717677	37.63719595406285	El Tejarillo	Spain
Alcolea del Río	13558	Dressel 20	DFF	|DFF''*	-5.64613913717677	37.63719595406285	El Tejarillo	Spain
Alcolea del Río	13559	Dressel 20	DFF	|D((hedera))F((hedera))F|	-5.64613913717677	37.63719595406285	El Tejarillo	Spain
Alcolea del Río	13560	Dressel 20	DFF	|DFF|	-5.64613913717677	37.63719595406285	El Tejarillo	Spain
Alcolea del Río	13561	Dressel 20	DFF	D'FF	-5.64613913717677	37.63719595406285	El Tejarillo	Spain
Alcolea del Río	13562	Dressel 20	DFF	|DFF|	-5.64613913717677	37.63719595406285	El Tejarillo	Spain
Alcolea del Río	13563	Dressel 20	DFN	|DFN|	-5.64613913717677	37.63719595406285	El Tejarillo	Spain
Alcolea del Río	13564	Dressel 20	DFN	|D'FN|	-5.64613913717677	37.63719595406285	El Tejarillo	Spain
Alcolea del Río	13565	Dressel 20	DFN	DFN|	-5.64613913717677	37.63719595406285	El Tejarillo	Spain
Alcolea del Río	13566	Dressel 20	DFN	"|DFN|, bis impressum est"	-5.64613913717677	37.63719595406285	El Tejarillo	Spain
Alcolea del Río	13567	Dressel 20	ANPHILOD	|A^NP^HIL'O''D''*	-5.64613913717677	37.63719595406285	El Tejarillo	Spain
Alcolea del Río	13568	Dressel 20	PNPHI...	P'NP^H^I+	-5.64613913717677	37.63719595406285	El Tejarillo	Spain
Alcolea del Río	13570	Dressel 20	PNN	PNN	-5.64613913717677	37.63719595406285	El Tejarillo	Spain
Alcolea del Río	13571	Dressel 20	PNN	PNN	-5.64613913717677	37.63719595406285	El Tejarillo	Spain
Alcolea del Río	13572	Dressel 20	PNN	PNN	-5.64613913717677	37.63719595406285	El Tejarillo	Spain
Alcolea del Río	13573	Dressel 20	PNN	PNN	-5.64613913717677	37.63719595406285	El Tejarillo	Spain
Alcolea del Río	13574	Dressel 20	MMCSAE	MMCSAE	-5.64613913717677	37.63719595406285	El Tejarillo	Spain
Alcolea del Río	13579	Dressel 20	SAXOFERREO	|[S]AXO<FE'RR'E'[O]|	-5.64613913717677	37.63719595406285	Arva	Spain
Alcolea del Río	13580	Dressel 20	LAEO...I	|LA^EOA''[--]I|	-5.64613913717677	37.63719595406285	Arva	Spain
Alcolea del Río	13581	Dressel 20	IICAMILIMELISSI	[CA]MILI/[ME]LISSI	-5.64613913717677	37.63719595406285	Arva	Spain
Alcolea del Río	13583	Dressel 20	PNNSIS	PNNSIS	-5.64613913717677	37.63719595406285	Arva	Spain
Alcolea del Río	13587	Dressel 20	MFM	MFM	-5.64613913717677	37.63719595406285	Arva	Spain
Alcolea del Río	13598	Dressel 20	LVTROPHIMI	L·V[T]R'OP^H^IM^I|	-5.64613913717677	37.63719595406285	Arva	Spain
Alcolea del Río	13919	Dressel 20	PNPHI	PNPHI	-5.64613913717677	37.63719595406285	Arva	Spain
Alcolea del Río	17503	Dressel 20	PNN	|PNN|	-5.64613913717677	37.63719595406285	Alcolea del Río	Spain
Alcolea del Río	17504	Dressel 20	LVPATI	|LVPATI|	-5.64613913717677	37.63719595406285	Alcolea del Río	Spain
Alcolea del Río	17700	Dressel 20	OFFBA	|O'FFBA|	-5.64613913717677	37.63719595406285	Arva?	Spain
Alcolea del Río	17701	Dressel 20	LGG	L'·GG	-5.64613913717677	37.63719595406285	Arva?	Spain
Alcolea del Río	17702	Dressel 20	LGG	[L]GG'|	-5.64613913717677	37.63719595406285	Arva?	Spain
Alcolea del Río	17740	Dressel 20	TAASATC?	[TAASA^T·C|	-5.64613913717677	37.63719595406285	excav. 1986	Spain
Alcolea del Río	17741	Dressel 20	PCICEL	|PCICEL|	-5.64613913717677	37.63719595406285	excav. 1986	Spain
Alcolea del Río	17747	Dressel 20	HERM...	|HERM+	-5.64613913717677	37.63719595406285	excav. 1986	Spain
Alcolea del Río	17748	Dressel 20	LIVNIMELISSI	|L((hedera))IVNI|/|MELISSI|	-5.64613913717677	37.63719595406285	excav. 1986	Spain
Alcolea del Río	17753	Dressel 20	...M?	+M'|	-5.64613913717677	37.63719595406285	excav. 1986	Spain
Alcolea del Río	17754	Dressel 20	PNN	|PNN|	-5.64613913717677	37.63719595406285	excav. 1986	Spain
Alcolea del Río	17755	Dressel 20	PNPHI	|PNPHI|	-5.64613913717677	37.63719595406285	excav. 1986	Spain
Alcolea del Río	17756	Dressel 20	QV...	"|QV+, bis impressum est"	-5.64613913717677	37.63719595406285	excav. 1986	Spain
Alcolea del Río	17759	Dressel 20	COMNI?	|C'OMNI|	-5.64613913717677	37.63719595406285	excav. 1986	Spain
Alcolea del Río	17760	Dressel 20	NOVVA?	|NOVVA|	-5.64613913717677	37.63719595406285	excav. 1986	Spain
Alcolea del Río	17761	Dressel 20	PRQ...?	|P'R'Q+	-5.64613913717677	37.63719595406285	excav. 1986	Spain
Alcolea del Río	26533	Dressel 20	DOMS	|DOMS|	-5.64613913717677	37.63719595406285	"R.E., 720"	Spain
Alcolea del Río	28083	Dressel 20	LQS	"LQS, sine imagine"	-5.64613913717677	37.63719595406285	Alcolea del Río	Spain
Alcolea del Río	28084	Dressel 20	LQS	"LQS, sine imagine"	-5.64613913717677	37.63719595406285	Alcolea del Río	Spain
Alcolea del Río	28085	Dressel 20	LQS	"LQS, sine imagine"	-5.64613913717677	37.63719595406285	Alcolea del Río	Spain
Alcolea del Río	28086	Dressel 20	LQS	"LQS, sine imagine"	-5.64613913717677	37.63719595406285	Alcolea del Río	Spain
Alcolea del Río	28087	Dressel 20	LQS	"LQS, sine imagine"	-5.64613913717677	37.63719595406285	Alcolea del Río	Spain
Alcolea del Río	28088	Dressel 20	LQS	"LQS, sine imagine"	-5.64613913717677	37.63719595406285	Alcolea del Río	Spain
