id;lat;long;type;site;code;name
13630;-5.646083;37.471248;Dressel 20;Carmona;EPSF;Baetica
38865;-5.082599;37.542203;Dressel 20;Écija;LIVNIMELISSI;Baetica
6721;-5.52751;37.658961;Dressel 20;Lora del Río;CHRYSANTI;Baetica
13741;-5.52751;37.658961;Dressel 20;Lora del Río;LSR;Baetica
12387;-5.082599;37.542203;Dressel 20;Écija;LAVRELIGERMANI;Baetica
11509;-5.281208;37.700239;Dressel 20;Palma del Río;QIVTES;Baetica
13098;-5.666942;37.615058;Dressel 20;Alcolea del Río;MMCS;Baetica
38812;-5.082599;37.542203;Dressel 20;Écija;FELICIS;Baetica
12536;-6.041843;37.433953;Dressel 20;Santiponce;DATSCOL;Baetica
13713;-5.52751;37.658961;Dressel 20;Lora del Río;MEM;Baetica
11062;-5.082599;37.542203;Dressel 20;Écija;GERM;Baetica
7133;-5.52751;37.658961;Dressel 20;Lora del Río;LVALERITROPHIMI;Baetica
11482;-5.281208;37.700239;Dressel 20;Palma del Río;CYALB;Baetica
12531;-6.041843;37.433953;Dressel 20;Santiponce;MA;Baetica
12379;-5.082599;37.542203;Dressel 20;Écija;LFC;Baetica
11245;-5.281208;37.700239;Dressel 20;Palma del Río;ATP;Baetica
912;-5.281208;37.700239;Dressel 20;Palma del Río;MCC;Baetica
11265;-5.082599;37.542203;Dressel 20;Écija;LVALCHAE;Baetica
28099;-5.666942;37.615058;Dressel 20;Alcolea del Río;LQS;Baetica
867;-5.233333;37.833333;Dressel 20;Hornachuelos;LFC;Baetica
28359;-5.02037;37.810702;Dressel 20;Almodóvar del Río;LIBERALINI;Baetica
10915;-5.082599;37.542203;Dressel 20;Écija;LIDFIT;Baetica
41687;-5.52751;37.658961;Dressel 20;Lora del Río;LSSEX;Baetica
11139;-5.52751;37.658961;Dressel 20;Lora del Río;POPVLI;Baetica
11666;-5.02037;37.810702;Dressel 20;Almodóvar del Río;IREO;Baetica
33342;-5.52751;37.658961;Dressel 20;Lora del Río;APF;Baetica
13587;-5.666942;37.615058;Dressel 20;Alcolea del Río;MFM;Baetica
11129;-5.52751;37.658961;Dressel 20;Lora del Río;POROCODV;Baetica
38942;-5.082599;37.542203;Dressel 20;Écija;CAMILIMELISSI;Baetica
11384;-5.281208;37.700239;Dressel 20;Palma del Río;QSO;Baetica
13707;-5.52751;37.658961;Dressel 20;Lora del Río;GANNIRVFINI;Baetica
29360;-5.973167;37.382826;Dressel 20;Seville;QFR;Baetica
21230;-5.34504;37.708919;Dressel 20;Peñaflor;LVPOS;Baetica
6404;-5.75;37.733333;Dressel 20;Castillo de Mulva;LIVNIMELISSI;Baetica
26884;-5.233333;37.833333;Dressel 20;Hornachuelos;SCALGAB;Baetica
10854;-5.082599;37.542203;Dressel 20;Écija;FEL;Baetica
11081;-5.52751;37.658961;Dressel 20;Lora del Río;LIT;Baetica
11476;-5.281208;37.700239;Dressel 20;Palma del Río;CIALB;Baetica
33344;-5.52751;37.658961;Dressel 20;Lora del Río;CMM;Baetica
26461;-5.973167;37.382826;Dressel 20;Seville;CAMILIMELISSI;Baetica
13445;-5.871389;37.549445;Dressel 20;Brenes;SQFSN;Baetica
36984;-5.973167;37.382826;Dressel 20;Seville;CCR;Baetica
11248;-5.281208;37.700239;Dressel 20;Palma del Río;QSYD;Baetica
11621;-5.107258;37.802053;Dressel 20;Posadas;FEDOPP;Baetica
13498;-5.666942;37.615058;Dressel 20;Alcolea del Río;PNN;Baetica
26716;-5.233333;37.833333;Dressel 20;Hornachuelos;LFC;Baetica
13722;-5.52751;37.658961;Dressel 20;Lora del Río;CONSFC;Baetica
38917;-5.082599;37.542203;Dressel 20;Écija;CAMILIMELISSI;Baetica
13133;-5.646083;37.471248;Dressel 20;Carmona;PRI;Baetica
12896;-5.34504;37.708919;Dressel 20;Peñaflor;AF;Baetica
41685;-5.52751;37.658961;Dressel 20;Lora del Río;LSSEX;Baetica
930;-5.281208;37.700239;Dressel 20;Palma del Río;PCHO;Baetica
7009;-5.52751;37.658961;Dressel 20;Lora del Río;POPVLI;Baetica
12535;-6.041843;37.433953;Dressel 20;Santiponce;STT;Baetica
38839;-5.082599;37.542203;Dressel 20;Écija;LIVNIMELISSI;Baetica
26753;-5.233333;37.833333;Dressel 20;Hornachuelos;LFC;Baetica
5562;-5.666942;37.615058;Dressel 20;Alcolea del Río;IICCLLM;Baetica
41667;-5.52751;37.658961;Dressel 20;Lora del Río;CCRASSISEMNI;Baetica
882;-5.233333;37.833333;Dressel 20;Hornachuelos;LFF;Baetica
7121;-5.52751;37.658961;Dressel 20;Lora del Río;LSERLVPI;Baetica
12239;-5.107258;37.802053;Dressel 20;Posadas;AEFCA;Baetica
11638;-5.107258;37.802053;Dressel 20;Posadas;MAVR;Baetica
12449;-5.281208;37.700239;Dressel 20;Palma del Río;CI;Baetica
38859;-5.082599;37.542203;Dressel 20;Écija;LIVNIMELISSI;Baetica
41699;-5.082599;37.542203;Dressel 20;Écija;FCAV;Baetica
12326;-5.082599;37.542203;Dressel 20;Écija;LFCS;Baetica
38838;-5.082599;37.542203;Dressel 20;Écija;LIVNIMELISSI;Baetica
12473;-5.52751;37.658961;Dressel 20;Lora del Río;FCRV;Baetica
38805;-5.082599;37.542203;Dressel 20;Écija;ROMANI;Baetica
38905;-5.082599;37.542203;Dressel 20;Écija;LIVNIMELISSI;Baetica
7005;-5.52751;37.658961;Dressel 20;Lora del Río;POPVLI;Baetica
12528;-6.041843;37.433953;Dressel 20;Santiponce;LIS;Baetica
10902;-5.082599;37.542203;Dressel 20;Écija;LFC;Baetica
9544;-5.666942;37.615058;Dressel 20;Alcolea del Río;MHA;Baetica
28210;-5.666942;37.615058;Dressel 20;Alcolea del Río;PNN;Baetica
11199;-5.52751;37.658961;Dressel 20;Lora del Río;AVBANB;Baetica
12992;-5.666942;37.615058;Dressel 20;Alcolea del Río;STLA;Baetica
7019;-5.52751;37.658961;Dressel 20;Lora del Río;POPVLI;Baetica
6664;-5.52751;37.658961;Dressel 20;Lora del Río;QAELIOPTATI;Baetica
11575;-5.107258;37.802053;Dressel 20;Posadas;DITR;Baetica
13008;-5.666942;37.615058;Dressel 20;Alcolea del Río;PNN;Baetica
12222;-5.09965;37.704938;Dressel 20;Fuente Palmera;CCNS;Baetica
7200;-5.02037;37.810702;Dressel 20;Almodóvar del Río;THALI;Baetica
11121;-5.52751;37.658961;Dressel 20;Lora del Río;LQS;Baetica
9555;-5.666942;37.615058;Dressel 20;Alcolea del Río;PNN;Baetica
28048;-5.52751;37.658961;Dressel 20;Lora del Río;POROCODV;Baetica
41677;-5.52751;37.658961;Dressel 20;Lora del Río;IIAVRELHERACLAPATETFILFGRV;Baetica
26717;-5.233333;37.833333;Dressel 20;Hornachuelos;LFC;Baetica
12230;-5.09965;37.704938;Dressel 20;Fuente Palmera;FCVCV;Baetica
6823;-5.52751;37.658961;Dressel 20;Lora del Río;MIM;Baetica
38936;-5.082599;37.542203;Dressel 20;Écija;CAMILIMELISSI;Baetica
926;-5.281208;37.700239;Dressel 20;Palma del Río;SECVNDIINIA;Baetica
11137;-5.52751;37.658961;Dressel 20;Lora del Río;POPVLI;Baetica
12486;-5.52751;37.658961;Dressel 20;Lora del Río;LFFV;Baetica
10903;-5.082599;37.542203;Dressel 20;Écija;LFC;Baetica
12534;-6.041843;37.433953;Dressel 20;Santiponce;LFC;Baetica
12551;-6.054101;37.287661;Dressel 20;Coria del Río;LQS;Baetica
6649;-5.52751;37.658961;Dressel 20;Lora del Río;QAELIOPTATI;Baetica
13623;-5.646083;37.471248;Dressel 20;Carmona;ME;Baetica
10990;-5.871389;37.549445;Dressel 20;Brenes;VIR;Baetica
844;-5.233333;37.833333;Dressel 20;Hornachuelos;MCCDFM;Baetica
11335;-5.281208;37.700239;Dressel 20;Palma del Río;AVRELIHERACLAE;Baetica
17701;-5.666942;37.615058;Dressel 20;Alcolea del Río;LGG;Baetica
11285;-5.52751;37.658961;Dressel 20;Lora del Río;ATITTAE;Baetica
13495;-5.666942;37.615058;Dressel 20;Alcolea del Río;PNN;Baetica
7029;-5.52751;37.658961;Dressel 20;Lora del Río;POPVLI;Baetica
26724;-5.233333;37.833333;Dressel 20;Hornachuelos;LFC;Baetica
10887;-5.082599;37.542203;Dressel 20;Écija;LAVRELIGERMANI;Baetica
29664;-5.871389;37.549445;Dressel 20;Brenes;VIRIII;Baetica
26687;-5.233333;37.833333;Dressel 20;Hornachuelos;LFC;Baetica
17754;-5.666942;37.615058;Dressel 20;Alcolea del Río;PNN;Baetica
13663;-5.646083;37.471248;Dressel 20;Carmona;ENATENTA;Baetica
13754;-5.082599;37.542203;Dressel 20;Écija;LFC;Baetica
13733;-5.52751;37.658961;Dressel 20;Lora del Río;LAEQ;Baetica
13543;-5.666942;37.615058;Dressel 20;Alcolea del Río;MMCS;Baetica
10889;-5.082599;37.542203;Dressel 20;Écija;LA;Baetica
12319;-5.082599;37.542203;Dressel 20;Écija;LAVRELIGERMANI;Baetica
6974;-5.52751;37.658961;Dressel 20;Lora del Río;POROCODV;Baetica
12983;-5.666942;37.615058;Dressel 20;Alcolea del Río;MNRNNR;Baetica
13626;-5.646083;37.471248;Dressel 20;Carmona;LER;Baetica
28097;-5.666942;37.615058;Dressel 20;Alcolea del Río;LQS;Baetica
11773;-5.02037;37.810702;Dressel 20;Almodóvar del Río;CARI;Baetica
11817;-4.772748;37.89155;Dressel 20;Córdoba;AVFER;Baetica
38787;-5.082599;37.542203;Dressel 20;Écija;GERMA;Baetica
12233;-5.09965;37.704938;Dressel 20;Fuente Palmera;FCVCV;Baetica
12542;-6.041843;37.433953;Dressel 20;Santiponce;PPCAL;Baetica
38884;-5.082599;37.542203;Dressel 20;Écija;LIVNIMELISSI;Baetica
12881;-5.082599;37.542203;Dressel 20;Écija;FELICIS;Baetica
10878;-5.082599;37.542203;Dressel 20;Écija;QFC;Baetica
26750;-5.233333;37.833333;Dressel 20;Hornachuelos;LFC;Baetica
38921;-5.082599;37.542203;Dressel 20;Écija;CAMILIMELISSI;Baetica
13442;-5.871389;37.549445;Dressel 20;Brenes;LFFV;Baetica
12332;-5.082599;37.542203;Dressel 20;Écija;LFC;Baetica
12356;-5.082599;37.542203;Dressel 20;Écija;LVAGER;Baetica
11520;-5.233333;37.833333;Dressel 20;Hornachuelos;SAXE;Baetica
38894;-5.082599;37.542203;Dressel 20;Écija;LIVNIMELISSI;Baetica
38883;-5.082599;37.542203;Dressel 20;Écija;LIVNIMELISSI;Baetica
12906;-5.52751;37.658961;Dressel 20;Lora del Río;ST;Baetica
26749;-5.233333;37.833333;Dressel 20;Hornachuelos;LFC;Baetica
12899;-5.34504;37.708919;Dressel 20;Peñaflor;NIII;Baetica
12980;-5.666942;37.615058;Dressel 20;Alcolea del Río;CANNIRVFINI;Baetica
26638;-5.233333;37.833333;Dressel 20;Hornachuelos;PAH;Baetica
28093;-5.666942;37.615058;Dressel 20;Alcolea del Río;LQS;Baetica
6892;-5.52751;37.658961;Dressel 20;Lora del Río;MMR;Baetica
26674;-5.233333;37.833333;Dressel 20;Hornachuelos;LFC;Baetica
11150;-5.52751;37.658961;Dressel 20;Lora del Río;PSAENI;Baetica
13195;-5.666942;37.615058;Dressel 20;Alcolea del Río;AV;Baetica
12411;-5.082599;37.542203;Dressel 20;Écija;LAEL;Baetica
13213;-5.666942;37.615058;Dressel 20;Alcolea del Río;PERSEV;Baetica
12260;-5.107258;37.802053;Dressel 20;Posadas;IMPIGI;Baetica
26743;-5.233333;37.833333;Dressel 20;Hornachuelos;LFC;Baetica
38826;-5.082599;37.542203;Dressel 20;Écija;LIVNIMELISSI;Baetica
13059;-5.666942;37.615058;Dressel 20;Alcolea del Río;NPM;Baetica
13101;-5.666942;37.615058;Dressel 20;Alcolea del Río;MMCS;Baetica
13611;-5.646083;37.471248;Dressel 20;Carmona;LSPBO;Baetica
11164;-5.52751;37.658961;Dressel 20;Lora del Río;HISPANI;Baetica
13555;-5.666942;37.615058;Dressel 20;Alcolea del Río;MCS;Baetica
6717;-5.52751;37.658961;Dressel 20;Lora del Río;VCLF;Baetica
11417;-5.281208;37.700239;Dressel 20;Palma del Río;LVIBICHOMIS;Baetica
12894;-5.34504;37.708919;Dressel 20;Peñaflor;OTVQTV;Baetica
851;-5.233333;37.833333;Dressel 20;Hornachuelos;LFC;Baetica
38823;-5.082599;37.542203;Dressel 20;Écija;LIVNIMELISSI;Baetica
9549;-5.666942;37.615058;Dressel 20;Alcolea del Río;IIIMINICIOR;Baetica
26735;-5.233333;37.833333;Dressel 20;Hornachuelos;LFC;Baetica
41701;-5.082599;37.542203;Dressel 20;Écija;GCLK;Baetica
12460;-5.281208;37.700239;Dressel 20;Palma del Río;MIFRPN;Baetica
33323;-5.52751;37.658961;Dressel 20;Lora del Río;CONSFC;Baetica
12403;-5.082599;37.542203;Dressel 20;Écija;LICC;Baetica
12824;-5.281208;37.700239;Dressel 20;Palma del Río;RATT;Baetica
12175;-5.233333;37.833333;Dressel 20;Hornachuelos;NARF;Baetica
41663;-5.52751;37.658961;Dressel 20;Lora del Río;CCRASSISEMNI;Baetica
10884;-5.082599;37.542203;Dressel 20;Écija;MIM;Baetica
41695;-5.082599;37.542203;Dressel 20;Écija;FC;Baetica
38925;-5.082599;37.542203;Dressel 20;Écija;CAMILIMELISSI;Baetica
11385;-5.281208;37.700239;Dressel 20;Palma del Río;DIN;Baetica
6863;-5.52751;37.658961;Dressel 20;Lora del Río;BALF;Baetica
26731;-5.233333;37.833333;Dressel 20;Hornachuelos;LFC;Baetica
38903;-5.082599;37.542203;Dressel 20;Écija;LIVNIMELISSI;Baetica
13617;-5.646083;37.471248;Dressel 20;Carmona;LSPBO;Baetica
38944;-5.082599;37.542203;Dressel 20;Écija;CAMILIMELISSI;Baetica
38872;-5.082599;37.542203;Dressel 20;Écija;LIVNIMELISSI;Baetica
861;-5.233333;37.833333;Dressel 20;Hornachuelos;LFC;Baetica
38911;-5.082599;37.542203;Dressel 20;Écija;CAMILIMELISSI;Baetica
12527;-6.041843;37.433953;Dressel 20;Santiponce;PMOCVFIGEDO;Baetica
13064;-5.666942;37.615058;Dressel 20;Alcolea del Río;CM;Baetica
7024;-5.52751;37.658961;Dressel 20;Lora del Río;POPVLI;Baetica
38874;-5.082599;37.542203;Dressel 20;Écija;LIVNIMELISSI;Baetica
12529;-6.041843;37.433953;Dressel 20;Santiponce;CAS;Baetica
13236;-5.646083;37.471248;Dressel 20;Carmona;TFA;Baetica
11182;-5.52751;37.658961;Dressel 20;Lora del Río;LSERLVPI;Baetica
11091;-5.52751;37.658961;Dressel 20;Lora del Río;CAVE;Baetica
13655;-5.646083;37.471248;Dressel 20;Carmona;LIT;Baetica
41678;-5.52751;37.658961;Dressel 20;Lora del Río;IIAVRELHERACLAPATETFILFGRV;Baetica
7028;-5.52751;37.658961;Dressel 20;Lora del Río;POPVLI;Baetica
6833;-5.52751;37.658961;Dressel 20;Lora del Río;MIM;Baetica
13011;-5.666942;37.615058;Dressel 20;Alcolea del Río;PNN;Baetica
11779;-5.02037;37.810702;Dressel 20;Almodóvar del Río;CMARISILVANI;Baetica
6819;-5.52751;37.658961;Dressel 20;Lora del Río;POQHEHE;Baetica
13203;-5.666942;37.615058;Dressel 20;Alcolea del Río;PNN;Baetica
38861;-5.082599;37.542203;Dressel 20;Écija;LIVNIMELISSI;Baetica
13202;-5.666942;37.615058;Dressel 20;Alcolea del Río;PNN;Baetica
38966;-5.082599;37.542203;Dressel 20;Écija;CORBEL;Baetica
11267;-5.082599;37.542203;Dressel 20;Écija;SVLAL;Baetica
5576;-5.666942;37.615058;Dressel 20;Alcolea del Río;PNN;Baetica
885;-5.233333;37.833333;Dressel 20;Hornachuelos;LFLVC;Baetica
12167;-5.02037;37.810702;Dressel 20;Almodóvar del Río;NICXIII;Baetica
11913;-5.02037;37.810702;Dressel 20;Almodóvar del Río;VICIORN;Baetica
12042;-5.02037;37.810702;Dressel 20;Almodóvar del Río;VICXII;Baetica
38815;-5.082599;37.542203;Dressel 20;Écija;FELICIS;Baetica
879;-5.233333;37.833333;Dressel 20;Hornachuelos;LFF;Baetica
10883;-5.082599;37.542203;Dressel 20;Écija;MIM;Baetica
12383;-5.082599;37.542203;Dressel 20;Écija;CEMT;Baetica
12100;-5.02037;37.810702;Dressel 20;Almodóvar del Río;CALP;Baetica
864;-5.233333;37.833333;Dressel 20;Hornachuelos;LFC;Baetica
11839;-5.09965;37.704938;Dressel 20;Fuente Palmera;FCVCV;Baetica
13266;-5.107258;37.802053;Dressel 20;Posadas;PM;Baetica
38891;-5.082599;37.542203;Dressel 20;Écija;LIVNIMELISSI;Baetica
29657;-5.871389;37.549445;Dressel 20;Brenes;VIRG;Baetica
12969;-5.666942;37.615058;Dressel 20;Alcolea del Río;SALS;Baetica
11263;-5.082599;37.542203;Dressel 20;Écija;LAL;Baetica
13263;-5.107258;37.802053;Dressel 20;Posadas;OCA;Baetica
26729;-5.233333;37.833333;Dressel 20;Hornachuelos;LFC;Baetica
11173;-5.52751;37.658961;Dressel 20;Lora del Río;NERV;Baetica
6882;-5.52751;37.658961;Dressel 20;Lora del Río;PMH;Baetica
12228;-5.09965;37.704938;Dressel 20;Fuente Palmera;FCVCV;Baetica
11171;-5.52751;37.658961;Dressel 20;Lora del Río;SIP;Baetica
11349;-5.281208;37.700239;Dressel 20;Palma del Río;BELCI;Baetica
11815;-5.02037;37.810702;Dressel 20;Almodóvar del Río;NICXIII;Baetica
11274;-5.52751;37.658961;Dressel 20;Lora del Río;NER;Baetica
12399;-5.082599;37.542203;Dressel 20;Écija;LIDFIT;Baetica
913;-5.281208;37.700239;Dressel 20;Palma del Río;MCCDFM;Baetica
28200;-5.666942;37.615058;Dressel 20;Alcolea del Río;PNN;Baetica
12836;-5.281208;37.700239;Dressel 20;Palma del Río;QIC;Baetica
12950;-5.52751;37.658961;Dressel 20;Lora del Río;CMM;Baetica
13528;-5.666942;37.615058;Dressel 20;Alcolea del Río;PNN;Baetica
12468;-5.281208;37.700239;Dressel 20;Palma del Río;AVRELIHERACLAE;Baetica
11442;-5.281208;37.700239;Dressel 20;Palma del Río;LVIBICHOMIS;Baetica
10885;-5.082599;37.542203;Dressel 20;Écija;MIM;Baetica
866;-5.233333;37.833333;Dressel 20;Hornachuelos;LFC;Baetica
28088;-5.666942;37.615058;Dressel 20;Alcolea del Río;LQS;Baetica
38924;-5.082599;37.542203;Dressel 20;Écija;CAMILIMELISSI;Baetica
7199;-5.02037;37.810702;Dressel 20;Almodóvar del Río;SIICVN;Baetica
13522;-5.666942;37.615058;Dressel 20;Alcolea del Río;PNN;Baetica
11383;-5.281208;37.700239;Dressel 20;Palma del Río;CAEI;Baetica
12225;-5.09965;37.704938;Dressel 20;Fuente Palmera;CCNS;Baetica
26715;-5.233333;37.833333;Dressel 20;Hornachuelos;LFC;Baetica
10941;-5.082599;37.542203;Dressel 20;Écija;LAEL;Baetica
38945;-5.082599;37.542203;Dressel 20;Écija;CAMILIMELISSI;Baetica
32343;-5.696078;37.447006;Dressel 20;Sevilla;LV;Baetica
13248;-5.666942;37.615058;Dressel 20;Alcolea del Río;PNN;Baetica
10845;-5.082599;37.542203;Dressel 20;Écija;LIVNIMELISSI;Baetica
5577;-5.666942;37.615058;Dressel 20;Alcolea del Río;VRS;Baetica
6977;-5.52751;37.658961;Dressel 20;Lora del Río;POCODV;Baetica
11531;-5.233333;37.833333;Dressel 20;Hornachuelos;LFC;Baetica
33377;-5.646083;37.471248;Dressel 20;Carmona;MAS;Baetica
12452;-5.281208;37.700239;Dressel 20;Palma del Río;FCFIVSFM;Baetica
26745;-5.233333;37.833333;Dressel 20;Hornachuelos;LFC;Baetica
26980;-5.233333;37.833333;Dressel 20;Hornachuelos;LTPHI;Baetica
7015;-5.52751;37.658961;Dressel 20;Lora del Río;POPVLI;Baetica
11570;-5.107258;37.802053;Dressel 20;Posadas;FAV;Baetica
12026;-5.02037;37.810702;Dressel 20;Almodóvar del Río;VIXII;Baetica
26728;-5.233333;37.833333;Dressel 20;Hornachuelos;LFC;Baetica
12485;-5.52751;37.658961;Dressel 20;Lora del Río;LFFV;Baetica
38935;-5.082599;37.542203;Dressel 20;Écija;CAMILIMELISSI;Baetica
10879;-5.082599;37.542203;Dressel 20;Écija;CSIVAASFCA;Baetica
13558;-5.666942;37.615058;Dressel 20;Alcolea del Río;PNN;Baetica
12384;-5.082599;37.542203;Dressel 20;Écija;CCAV;Baetica
12839;-5.281208;37.700239;Dressel 20;Palma del Río;MXIEMVELMXIEN;Baetica
26685;-5.233333;37.833333;Dressel 20;Hornachuelos;LFC;Baetica
7016;-5.52751;37.658961;Dressel 20;Lora del Río;POPVLI;Baetica
13745;-5.52751;37.658961;Dressel 20;Lora del Río;CENNIHISPANI;Baetica
38892;-5.082599;37.542203;Dressel 20;Écija;LIVNIMELISSI;Baetica
26752;-5.233333;37.833333;Dressel 20;Hornachuelos;LFC;Baetica
9545;-5.666942;37.615058;Dressel 20;Alcolea del Río;IIIMINICIOR;Baetica
11669;-5.02037;37.810702;Dressel 20;Almodóvar del Río;VVC;Baetica
12206;-5.107258;37.802053;Dressel 20;Posadas;CVVA;Baetica
41672;-5.52751;37.658961;Dressel 20;Lora del Río;LFFV;Baetica
11906;-5.02037;37.810702;Dressel 20;Almodóvar del Río;SECVN;Baetica
26718;-5.233333;37.833333;Dressel 20;Hornachuelos;LFC;Baetica
38843;-5.082599;37.542203;Dressel 20;Écija;LIVNIMELISSI;Baetica
12507;-5.52751;37.658961;Dressel 20;Lora del Río;SEXN;Baetica
38836;-5.082599;37.542203;Dressel 20;Écija;LIVNIMELISSI;Baetica
13610;-5.646083;37.471248;Dressel 20;Carmona;LSPBO;Baetica
13675;-5.646083;37.471248;Dressel 20;Carmona;TATILIASIATICI;Baetica
13225;-5.666942;37.615058;Dressel 20;Alcolea del Río;IE;Baetica
33356;-5.52751;37.658961;Dressel 20;Lora del Río;QAOPCO;Baetica
13618;-5.646083;37.471248;Dressel 20;Carmona;LSPBO;Baetica
26463;-5.973167;37.382826;Dressel 20;Seville;CA;Baetica
874;-5.233333;37.833333;Dressel 20;Hornachuelos;LFC;Baetica
38869;-5.082599;37.542203;Dressel 20;Écija;LIVNIMELISSI;Baetica
41445;-5.388371;37.780899;Dressel 20;La Puebla de los Infantes;FCVCV;Baetica
11595;-5.107258;37.802053;Dressel 20;Posadas;MAT;Baetica
26944;-5.233333;37.833333;Dressel 20;Hornachuelos;SCALESE;Baetica
13249;-5.666942;37.615058;Dressel 20;Alcolea del Río;MMCS;Baetica
11821;-5.09965;37.704938;Dressel 20;Fuente Palmera;FCVCV;Baetica
6969;-5.52751;37.658961;Dressel 20;Lora del Río;POROCODV;Baetica
11045;-5.871389;37.549445;Dressel 20;Brenes;FCVF;Baetica
11902;-5.02037;37.810702;Dressel 20;Almodóvar del Río;NSAAPNSMP;Baetica
29612;-5.749515;37.373014;Dressel 20;Mairena del Alcor;LVAGAL;Baetica
13066;-5.666942;37.615058;Dressel 20;Alcolea del Río;NFOI;Baetica
12953;-5.52751;37.658961;Dressel 20;Lora del Río;QAELIOPTATI;Baetica
11772;-5.02037;37.810702;Dressel 20;Almodóvar del Río;CARI;Baetica
5573;-5.666942;37.615058;Dressel 20;Alcolea del Río;PNN;Baetica
7055;-5.52751;37.658961;Dressel 20;Lora del Río;LQS;Baetica
7137;-5.52751;37.658961;Dressel 20;Lora del Río;ATITAE;Baetica
26701;-5.233333;37.833333;Dressel 20;Hornachuelos;LFC;Baetica
12218;-5.09965;37.704938;Dressel 20;Fuente Palmera;FCVCV;Baetica
12096;-5.02037;37.810702;Dressel 20;Almodóvar del Río;AN;Baetica
13237;-5.646083;37.471248;Dressel 20;Carmona;TFA;Baetica
12810;-5.09965;37.704938;Dressel 20;Fuente Palmera;FCCVFM;Baetica
13483;-5.666942;37.615058;Dressel 20;Alcolea del Río;IICCLLM;Baetica
13502;-5.666942;37.615058;Dressel 20;Alcolea del Río;PNN;Baetica
11880;-5.233333;37.833333;Dressel 20;Hornachuelos;LCCVFI;Baetica
26689;-5.233333;37.833333;Dressel 20;Hornachuelos;LFC;Baetica
41702;-5.082599;37.542203;Dressel 20;Écija;SCLC;Baetica
12245;-5.107258;37.802053;Dressel 20;Posadas;LFC;Baetica
26885;-5.233333;37.833333;Dressel 20;Hornachuelos;SCALGAB;Baetica
13487;-5.666942;37.615058;Dressel 20;Alcolea del Río;IICCLLM;Baetica
855;-5.233333;37.833333;Dressel 20;Hornachuelos;LFC;Baetica
